Date,Bike.Count,Registered.Users,Casual.Users,Total.Dist,Total.Duration,Year,Month,Day,Temp_High,Temp_Avg,Temp_Low,Dew_High,Dew_Avg,Dew_Low,Hum_High,Hum_Avg,Hum_Low,Pres_High,Pres_Avg,Pres_Low,Vis_High,Vis_Avg,Vis_Low,Wind_Avg,Rain_Inches,Rain,Fog,Snow,Thunderstorm,Weekday,Is.Weekend,Is.Holiday
2017-01-01,4063,2483,1580,7572335.648875553,5884614013,2017,Jan,1,55,46,37,36,29,22,76,50,25,30.38,30.21,29.99,10,10,10,5,0.04,0,0,0,0,Sunday,TRUE,0
2017-01-02,1638,1457,181,2939275.711574811,1319894559,2017,Jan,2,45,43,41,44,42,34,100,94,52,30.4,30.32,30.18,10,4,1,7,0.24,1,0,0,0,Monday,FALSE,1
2017-01-03,3771,3517,254,7453461.515503301,2753443210,2017,Jan,3,46,44,43,46,44,42,100,97,85,30.15,29.81,29.56,10,4,1,7,0.79,1,0,0,0,Tuesday,FALSE,0
2017-01-04,7185,6437,748,15116596.349449832,5968535079,2017,Jan,4,57,47,36,49,39,9,100,82,13,29.91,29.62,29.54,10,4,0,8,0,0,1,0,0,Wednesday,FALSE,0
2017-01-05,6214,5812,402,12392822.970297063,4402633739,2017,Jan,5,37,34,30,28,17,9,75,47,23,30.07,29.98,29.92,10,10,5,7,0,0,0,1,0,Thursday,FALSE,0
2017-01-06,5570,5261,309,10736774.435516287,3770667333,2017,Jan,6,34,31,28,30,17,8,82,53,28,30.3,30.12,29.92,10,10,9,12,0,0,0,1,0,Friday,FALSE,0
2017-01-07,1809,1678,131,3337654.1109305276,1315921811,2017,Jan,7,27,23,19,18,11,4,84,63,42,30.36,30.28,30.22,10,7,1,15,0.01,0,0,1,0,Saturday,TRUE,0
2017-01-08,1920,1778,142,3050377.861953098,1230772519,2017,Jan,8,25,20,15,3,0,-3,54,43,32,30.76,30.55,30.36,10,10,10,14,0,0,0,0,0,Sunday,TRUE,0
2017-01-09,4617,4423,194,8713040.067485098,2868768635,2017,Jan,9,29,23,16,9,4,-1,54,44,34,30.8,30.72,30.64,10,10,10,9,0,0,0,0,0,Monday,FALSE,0
2017-01-10,5606,5362,244,10486605.086900003,3789417707,2017,Jan,10,41,32,22,25,15,8,60,49,38,30.61,30.47,30.21,10,10,10,12,0,0,0,0,0,Tuesday,FALSE,0
2017-01-11,7267,6678,589,14574154.1700217,5671585952,2017,Jan,11,57,46,35,49,38,33,92,72,51,30.37,30.27,30.2,10,10,7,9,0.07,1,0,0,0,Wednesday,FALSE,0
2017-01-12,9091,8147,944,18626541.60708764,7802038857,2017,Jan,12,72,62,51,53,51,49,96,73,49,30.2,30.13,30.05,10,10,10,19,0.02,0,0,0,0,Thursday,FALSE,0
2017-01-13,8031,7132,899,16500913.019144949,6396237414,2017,Jan,13,65,54,43,52,35,22,83,61,38,30.69,30.47,30.2,10,10,10,13,0,0,0,0,0,Friday,FALSE,0
2017-01-14,1864,1699,165,3240451.5980310515,1277995330,2017,Jan,14,43,39,34,35,31,24,100,73,45,30.69,30.53,30.35,10,8,2,5,0.29,1,0,0,0,Saturday,TRUE,0
2017-01-15,5348,3912,1436,9950815.301566461,6202755458,2017,Jan,15,49,43,36,35,29,17,92,61,29,30.44,30.38,30.32,10,9,5,6,0,0,0,0,0,Sunday,TRUE,0
2017-01-16,4485,3907,578,8400915.570195109,3630356748,2017,Jan,16,46,42,38,38,31,26,70,60,49,30.49,30.41,30.31,10,10,9,6,0.01,1,0,0,0,Monday,FALSE,1
2017-01-17,5574,5391,183,11069462.400128182,4160648285,2017,Jan,17,53,47,41,52,45,39,100,93,86,30.28,30.05,29.89,10,6,0,5,0.21,1,1,0,0,Tuesday,FALSE,0
2017-01-18,7345,6810,535,14620050.29981824,6068005846,2017,Jan,18,60,52,44,47,43,36,100,74,47,30.1,29.94,29.88,10,5,0,11,0,0,1,0,0,Wednesday,FALSE,0
2017-01-19,7376,6345,1031,14838685.138174865,7344325996,2017,Jan,19,53,47,40,39,37,36,93,76,59,30.12,30.07,30.03,10,10,10,6,0,0,0,0,0,Thursday,FALSE,0
2017-01-20,5566,4182,1384,10864554.690518353,7549454718,2017,Jan,20,49,44,39,47,43,37,100,88,76,30.02,29.94,29.87,10,8,3,4,0.01,1,0,0,0,Friday,FALSE,1
2017-01-21,8157,4745,3412,19619648.20888376,14203559141,2017,Jan,21,50,49,47,49,48,46,100,97,93,29.94,29.86,29.77,10,6,1,5,0,1,0,0,0,Saturday,TRUE,0
2017-01-22,4066,2886,1180,7955234.9946938185,5062744139,2017,Jan,22,52,49,46,51,48,46,100,97,93,29.76,29.67,29.6,10,5,0,9,0.15,1,1,0,0,Sunday,TRUE,0
2017-01-23,2905,2787,118,6014521.667116197,1990346627,2017,Jan,23,50,45,39,49,42,37,100,93,86,29.61,29.49,29.4,10,4,1,22,0.67,1,0,0,0,Monday,FALSE,0
2017-01-24,7389,6973,416,14816414.305787664,5416098112,2017,Jan,24,49,44,38,38,37,35,92,77,61,29.67,29.54,29.47,10,10,5,15,0.03,1,0,0,0,Tuesday,FALSE,0
2017-01-25,9024,8231,793,19279190.06001823,7582536903,2017,Jan,25,61,53,45,40,36,33,71,54,36,29.8,29.71,29.57,10,10,10,6,0,0,0,0,0,Wednesday,FALSE,0
2017-01-26,8047,7584,463,16441212.15222958,5914699661,2017,Jan,26,61,52,43,44,34,23,82,57,32,29.81,29.59,29.47,10,10,10,12,0,1,0,0,0,Thursday,FALSE,0
2017-01-27,6887,6363,524,13546363.21400511,5251282386,2017,Jan,27,45,42,38,26,19,14,53,42,30,29.87,29.83,29.78,10,10,10,14,0,0,0,0,0,Friday,FALSE,0
2017-01-28,5555,4219,1336,10633745.78303635,6096031834,2017,Jan,28,49,41,33,26,20,17,64,48,31,29.83,29.79,29.73,10,10,10,8,0,0,0,0,0,Saturday,TRUE,0
2017-01-29,5250,4208,1042,10500011.931658462,5179055046,2017,Jan,29,47,41,35,31,25,20,70,54,37,29.83,29.77,29.73,10,10,10,7,0,0,0,0,0,Sunday,TRUE,0
2017-01-30,5420,5226,194,10985349.24385462,3717987166,2017,Jan,30,39,35,30,32,24,11,92,62,32,30.07,29.88,29.74,10,7,0,10,0.07,0,1,1,0,Monday,FALSE,0
2017-01-31,7764,7301,463,15389658.595778912,5716900571,2017,Jan,31,56,42,28,35,23,16,79,54,28,30.07,29.87,29.71,10,10,9,9,0,0,0,1,0,Tuesday,FALSE,0
2017-02-01,8231,7762,469,16740855.513372479,5971942277,2017,Feb,1,51,43,34,36,31,27,92,66,39,30.09,30.01,29.93,10,10,10,5,0,0,0,0,0,Wednesday,FALSE,0
2017-02-02,7649,7210,439,15584327.403807744,5744164625,2017,Feb,2,50,43,36,34,25,13,70,51,31,30.26,30.16,30.09,10,10,10,8,0,0,0,0,0,Thursday,FALSE,0
2017-02-03,6543,6161,382,12810896.034228437,4613392178,2017,Feb,3,40,35,30,13,11,9,41,36,30,30.36,30.26,30.18,10,10,10,11,0,0,0,0,0,Friday,FALSE,0
2017-02-04,4807,3889,918,8973237.54542896,4765717186,2017,Feb,4,41,33,24,16,8,1,50,35,20,30.54,30.42,30.29,10,10,10,10,0,0,0,0,0,Saturday,TRUE,0
2017-02-05,5489,4346,1143,10589605.836840453,5622155968,2017,Feb,5,54,43,32,32,21,12,70,50,29,30.27,30.06,29.92,10,10,10,10,0,0,0,0,0,Sunday,TRUE,0
2017-02-06,8399,7520,879,17656547.642289504,7378790332,2017,Feb,6,61,47,33,38,34,29,92,66,40,30.18,30.09,29.98,10,10,10,8,0,0,0,0,0,Monday,FALSE,0
2017-02-07,9796,8833,963,20682327.23969309,8326368992,2017,Feb,7,73,61,48,54,45,38,72,66,59,29.96,29.77,29.6,10,10,10,13,0,1,0,0,0,Tuesday,FALSE,0
2017-02-08,10619,9443,1176,22459231.33999061,9662817824,2017,Feb,8,74,63,51,54,47,41,89,64,38,29.69,29.64,29.59,10,10,10,10,0,1,0,0,0,Wednesday,FALSE,0
2017-02-09,5369,5150,219,10419869.450453158,3422417021,2017,Feb,9,53,39,25,45,26,5,89,63,36,30.26,29.79,29.48,10,9,4,21,0.12,1,0,1,1,Thursday,FALSE,0
2017-02-10,5974,5549,425,11250835.340464458,4155456304,2017,Feb,10,39,31,23,14,8,4,50,39,27,30.44,30.3,30.05,10,10,10,12,0,0,0,0,0,Friday,FALSE,0
2017-02-11,6821,4776,2045,13025313.689516585,7992804783,2017,Feb,11,53,44,34,37,28,15,71,54,37,30.02,29.98,29.92,10,10,10,5,0,0,0,0,0,Saturday,TRUE,0
2017-02-12,4723,3637,1086,9082014.424735691,4878216297,2017,Feb,12,55,50,45,47,40,30,86,64,41,30,29.83,29.68,10,10,7,9,0.03,1,0,0,0,Sunday,TRUE,0
2017-02-13,6364,5955,409,12286169.154975688,4488139734,2017,Feb,13,47,41,35,24,19,13,56,42,27,30.11,30.02,29.88,10,10,10,19,0,0,0,0,0,Monday,FALSE,0
2017-02-14,7409,7003,406,14967631.632962886,5334103582,2017,Feb,14,46,38,30,35,27,20,75,60,45,30.08,29.93,29.72,10,10,10,7,0,1,0,0,0,Tuesday,FALSE,0
2017-02-15,7485,6974,511,15378551.313970745,6021353407,2017,Feb,15,55,46,37,38,26,16,79,57,34,29.7,29.59,29.46,10,10,10,11,0,0,0,0,0,Wednesday,FALSE,0
2017-02-16,6427,6088,339,12903615.995096615,4251653371,2017,Feb,16,42,37,32,23,16,13,61,47,33,29.96,29.81,29.66,10,10,3,13,0,0,0,1,0,Thursday,FALSE,0
2017-02-17,7282,6467,815,14124720.146874428,5767732358,2017,Feb,17,51,40,28,29,20,15,64,48,31,29.99,29.94,29.88,10,10,10,4,0,0,0,0,0,Friday,FALSE,0
2017-02-18,10726,5195,5531,21653500.312818516,20221358031,2017,Feb,18,68,51,33,38,32,28,82,57,31,29.93,29.84,29.75,10,10,10,7,0,0,0,0,0,Saturday,TRUE,0
2017-02-19,12350,5301,7049,25258514.747599382,25385573376,2017,Feb,19,71,60,49,47,43,37,86,60,33,30.06,29.91,29.79,10,10,10,9,0.01,1,0,0,0,Sunday,TRUE,0
2017-02-20,10058,5920,4138,20139753.15198901,15759501792,2017,Feb,20,68,56,43,44,37,29,92,58,24,30.32,30.2,30.07,10,10,10,7,0,0,0,0,0,Monday,FALSE,1
2017-02-21,8815,7576,1239,18131026.80461158,7784993379,2017,Feb,21,58,50,41,39,31,22,71,53,35,30.37,30.26,30.12,10,10,10,7,0,0,0,0,0,Tuesday,FALSE,0
2017-02-22,9659,8432,1227,20119925.82567055,8758658537,2017,Feb,22,63,55,46,52,45,39,93,78,62,30.11,29.99,29.91,10,10,10,7,0,1,0,0,0,Wednesday,FALSE,0
2017-02-23,11744,9655,2089,24799818.403396234,12316425625,2017,Feb,23,75,64,53,55,53,52,100,75,49,29.91,29.88,29.81,10,10,10,10,0,0,0,0,0,Thursday,FALSE,0
2017-02-24,12959,9594,3365,26948875.213913437,16050939355,2017,Feb,24,77,66,54,59,55,52,100,73,46,29.94,29.87,29.79,10,10,10,11,0,0,0,0,0,Friday,FALSE,0
2017-02-25,8174,5218,2956,16388932.27595799,11211220638,2017,Feb,25,75,60,44,60,50,22,93,66,38,29.86,29.63,29.43,10,9,2,15,0.18,1,0,0,1,Saturday,TRUE,0
2017-02-26,6339,4421,1918,12187769.97478456,7648900736,2017,Feb,26,50,43,35,26,19,16,48,39,29,30.33,30.13,29.9,10,10,10,11,0,0,0,0,0,Sunday,TRUE,0
2017-02-27,8264,7327,937,17659424.118050788,6685200667,2017,Feb,27,55,46,36,37,31,23,85,57,29,30.45,30.39,30.33,10,10,10,6,0,0,0,0,0,Monday,FALSE,0
2017-02-28,7828,6879,949,16511280.17599384,6684962236,2017,Feb,28,68,58,47,57,46,34,100,75,50,30.36,30.21,30.02,10,9,6,5,0.34,1,0,0,0,Tuesday,FALSE,0
2017-03-01,8977,8112,865,18757700.864223037,7310599508,2017,March,1,80,68,56,62,57,51,100,75,50,29.99,29.73,29.59,10,8,2,17,0.02,1,0,0,0,Wednesday,FALSE,0
2017-03-02,8134,7438,696,16525022.689425467,5878025374,2017,March,2,63,52,40,55,24,17,78,54,29,30.23,29.97,29.62,10,10,10,18,0.01,1,0,0,0,Thursday,FALSE,0
2017-03-03,6741,6100,641,12975631.356169263,4648636086,2017,March,3,44,38,31,29,19,6,82,52,22,30.56,30.36,30.21,10,10,6,15,0,0,0,1,0,Friday,FALSE,0
2017-03-04,5283,3980,1303,10126306.800365517,5558463228,2017,March,4,44,35,26,13,9,6,55,39,22,30.63,30.59,30.53,10,10,10,12,0,0,0,0,0,Saturday,TRUE,0
2017-03-05,4999,3706,1293,9231012.685399234,5230326274,2017,March,5,40,32,23,12,2,-4,42,30,17,30.76,30.65,30.54,10,10,10,8,0,0,0,0,0,Sunday,TRUE,0
2017-03-06,8583,7321,1262,17797393.42834142,7667673269,2017,March,6,54,44,33,39,28,11,69,54,38,30.54,30.46,30.35,10,10,10,6,0,0,0,0,0,Monday,FALSE,0
2017-03-07,8383,7194,1189,17121348.393080678,7420966883,2017,March,7,71,59,47,55,47,39,93,70,47,30.33,30.2,30.01,10,10,10,10,0.07,1,0,0,0,Tuesday,FALSE,0
2017-03-08,10971,8878,2093,22123327.07042866,10847011326,2017,March,8,68,59,50,53,29,14,80,48,15,30.16,30.07,29.95,10,10,10,13,0.01,1,0,0,0,Wednesday,FALSE,0
2017-03-09,12406,9781,2625,25513140.796050366,13044377248,2017,March,9,74,61,47,36,24,18,40,27,13,30.15,30.04,29.88,10,10,10,9,0,0,0,0,0,Thursday,FALSE,0
2017-03-10,5998,5434,564,12130487.982523372,4533375960,2017,March,10,57,44,31,37,26,10,65,50,35,30.18,29.94,29.83,10,9,4,16,0.09,1,0,1,0,Friday,FALSE,0
2017-03-11,5116,3925,1191,9637110.314045344,5689871887,2017,March,11,40,33,26,13,8,3,50,36,22,30.36,30.28,30.19,10,10,10,15,0,0,0,0,0,Saturday,TRUE,0
2017-03-12,4621,3346,1275,8269007.721334689,4713539635,2017,March,12,43,35,27,12,9,6,43,35,27,30.47,30.39,30.33,10,10,10,11,0,0,0,0,0,Sunday,TRUE,0
2017-03-13,6470,5621,849,12932518.90958526,5258678847,2017,March,13,46,37,28,32,23,9,96,64,24,30.51,30.32,30.11,10,7,1,10,0.47,1,1,1,0,Monday,FALSE,0
2017-03-14,1583,1472,111,2987593.7504408616,1187514264,2017,March,14,39,33,26,31,27,10,76,61,46,30.06,29.73,29.53,10,6,2,21,0.89,1,1,1,0,Tuesday,FALSE,0
2017-03-15,3359,3269,90,6113649.035894662,2499487114,2017,March,15,33,28,22,12,8,5,52,42,32,30.12,29.92,29.84,10,10,10,18,0,0,0,0,0,Wednesday,FALSE,0
2017-03-16,5179,4798,381,10207273.242568148,3807581518,2017,March,16,42,33,24,17,13,5,55,44,33,30.26,30.18,30.14,10,10,10,11,0,0,0,0,0,Thursday,FALSE,0
2017-03-17,7207,6045,1162,14009514.349909928,6661632754,2017,March,17,52,41,29,36,22,15,70,47,24,30.4,30.31,30.22,10,10,10,6,0.01,1,0,0,0,Friday,FALSE,0
2017-03-18,8245,4527,3718,15832581.631183082,13860947330,2017,March,18,59,50,40,43,40,35,92,73,53,30.22,30.07,29.95,10,9,4,7,0.37,1,0,0,0,Saturday,TRUE,0
2017-03-19,5689,3759,1930,10592288.098342704,6654704716,2017,March,19,54,45,36,41,35,31,92,71,50,30.27,30.18,30.07,10,9,6,14,0.26,1,0,1,0,Sunday,TRUE,0
2017-03-20,9303,7464,1839,18840449.366090935,9070439968,2017,March,20,54,46,37,36,31,26,76,57,38,30.24,30.15,30.03,10,10,10,7,0,0,0,0,0,Monday,FALSE,0
2017-03-21,10612,8717,1895,21259703.996554065,10486772317,2017,March,21,63,55,46,43,38,31,76,61,46,30.03,29.97,29.93,10,10,10,7,0,1,0,0,0,Tuesday,FALSE,0
2017-03-22,8313,7384,929,16786674.50367525,6414711005,2017,March,22,59,48,37,39,18,4,51,34,16,30.49,30.22,29.93,10,10,10,17,0,0,0,0,0,Wednesday,FALSE,0
2017-03-23,8616,7517,1099,17298290.674033694,7319785001,2017,March,23,48,39,30,21,9,3,52,35,17,30.68,30.58,30.5,10,10,10,8,0,0,0,0,0,Thursday,FALSE,0
2017-03-24,9086,7243,1843,18160487.521037508,9558129634,2017,March,24,62,49,36,48,34,22,76,58,39,30.53,30.36,30.17,10,10,4,13,0.13,1,0,0,0,Friday,FALSE,0
2017-03-25,16191,7167,9024,34335832.39327612,33526782275,2017,March,25,78,66,54,55,50,47,77,58,39,30.21,30.17,30.14,10,10,10,9,0,0,0,0,0,Saturday,TRUE,0
2017-03-26,6621,4168,2453,12597411.511012731,9067188320,2017,March,26,56,52,47,47,45,43,100,84,67,30.35,30.28,30.22,10,9,4,12,0,1,0,0,0,Sunday,TRUE,0
2017-03-27,11367,8562,2805,23276984.565243807,14120672700,2017,March,27,76,61,46,58,51,46,100,79,57,30.19,30.05,29.91,10,6,0,5,0.01,1,1,0,0,Monday,FALSE,0
2017-03-28,10444,8622,1822,21502475.28266849,10603595450,2017,March,28,74,66,57,61,57,54,93,73,53,29.96,29.87,29.82,10,10,10,8,0.02,1,0,0,0,Tuesday,FALSE,0
2017-03-29,12787,9791,2996,26591241.122916333,15164268698,2017,March,29,67,60,52,57,45,33,87,60,32,30.2,30.08,29.98,10,10,10,11,0,0,0,0,0,Wednesday,FALSE,0
2017-03-30,10324,8505,1819,21207503.34496524,10243308990,2017,March,30,55,51,46,40,34,30,71,58,45,30.27,30.18,30.05,10,10,10,9,0,0,0,0,0,Thursday,FALSE,0
2017-03-31,3793,3372,421,7355914.0193362525,3086968436,2017,March,31,54,50,45,50,46,39,100,86,71,30.04,29.78,29.64,10,7,2,9,0.96,1,0,0,0,Friday,FALSE,0
